"","state","latpop06","latpop10","latpop06b","latpop10b","latpop06r","latpop10r","latpop02","latpop02alt","latvote06","latvote10","latvote02","whitepop10","whitepop06","blackpop06","blackpop10","whitevote06","whitevote10","blackvote06","blackvote10","latinoturnout06","latinoturnout10","latinoturnout06b","latinoturnout10b","blackturnout06","blackturnout10","whiteturnout06","whiteturnout10","statetreat.x","change0610","change0610b","change0610o","change0610op","whchange0610","blchange0610","X","abbrev","stateid","State","ICEsignature","administratorsignature","fips","sigdate","impdate","byelectionday","had_senelection2004","had_senelection2002","had_govelection2002","had_govelection2004","had_senelection2010","had_senelection2006","had_senelection2008","had_govelection2010","had_govelection2006","had_govelection2007","had_govelection2008","constreat","X.1996","countvar.1996","latinocitizenturnout.1996","X.1998","countvar.1998","latinocitizenturnout.1998","X.2000","countvar.2000","latinocitizenturnout.2000","X.2002","countvar.2002","latinocitizenturnout.2002","X.2004","countvar.2004","latinocitizenturnout.2004","X.2006","countvar.2006","latinocitizenturnout.2006","statetreat.y","statetreat","Freq"
"11","Idaho",29132,33873,29757,33345,16920,27164,20449,24567,4287,4494,2853,626217,603935,2338,2611,254789,255027,1682,1761,0.147157764657421,0.132672039677619,0.14406694223208,0.134772829509672,0.719418306244654,0.674454232094983,0.421881493869373,0.407250202405875,0,-0.0144857249798021,-0.00929411272240824,207,0.0482855143456963,-0.0146312914634981,-0.0449640741496707,13,"ID",63,"ID","04/10/10","04/01/10",16,"2010-04-01","2011-11-29",0,1,1,1,0,1,0,1,1,1,0,0,0,79,98,0.2222222,80,167,0.2352941,81,146,0.2647059,82,129,0.2564103,83,187,0.3478261,84,176,0.2631579,0,0,42
"12","Illinois",505274,552236,511156,548059,494397,551452,419269,460792.5,138995,138810,119353,3808051,3824299,1049505,1043850,1706508,1751190,390790,424177,0.275088367895439,0.251359925828812,0.271922857209932,0.253275650979183,0.372356491869977,0.406358193226996,0.44622766159236,0.459865164620957,0,-0.0237284420666266,-0.0186472062307491,-185,-0.00133098312888953,0.0136375030285972,0.0340017013570194,14,"IL",21,"IL","11/20/09","11/02/09",17,"2009-11-02","2010-10-05",1,1,1,1,0,1,0,1,1,1,0,0,0,85,416,0.6923077,86,500,0.5454546,87,543,0.7058824,88,529,0.4820144,89,608,0.721519,90,536,0.48,0,0,80
"13","Indiana",111400,140349,112851,134379,93838,127273,85627,96341,17400,18875,11673,4071639,4009255,368749,396222,1500612,1542047,101926,116944,0.156193895870736,0.134486173752574,0.154185607571045,0.14046093511635,0.276410241112518,0.295147669740701,0.374286993468861,0.378728811665278,0,-0.0217077221181622,-0.013724672454695,1475,0.0847701149425287,0.00444181819641637,0.0187374286281827,15,"IN",22,"IN","10/22/10","10/08/10",18,"2010-10-08","2011-05-10",0,1,0,0,1,1,1,0,0,0,0,1,0,91,20,0.5,92,34,0.1333333,93,45,0.5454546,94,64,0.2941177,95,93,0.5517241,96,113,0.3076923,0,0,92
"14","Iowa",31778,37622,32866,39537,19310,27965,20652,24387,5456,7120,3917,1833120,1804664,31366,36722,855440,931953,11124,12832,0.171691107055195,0.189250970177024,0.166007424085681,0.180084477830893,0.35465153350762,0.349436305212134,0.474016215760939,0.508397158942131,0,0.0175598631218287,0.0140770537452113,1664,0.304985337243402,0.034380943181192,-0.00521522829548532,12,"IA",31,"IA","05/06/10","05/02/10",19,"2010-05-02","2012-01-24",0,1,1,1,0,1,0,1,1,1,0,0,0,73,25,0.5,74,25,0,75,74,0.7692308,76,98,0.5,77,97,0.6666667,78,116,0.1578947,0,0,98
"15","Kansas",87813,102673,88120,102423,72152,92371,66731,75811.5,13228,14124,10382,1722943,1698399,105189,110135,752036,779303,29465,33147,0.150638288180566,0.137562942545752,0.150113481615978,0.137898714156,0.280114840905418,0.300966995051528,0.442791122698494,0.452309217426229,0,-0.0130753456348135,-0.0122147674599781,896,0.0677351073480496,0.00951809472773513,0.0208521541461098,16,"KS",32,"KS","10/28/10","10/25/10",20,"2010-10-25","2011-12-27",0,1,1,1,0,1,0,1,1,1,0,0,0,97,32,0.5454546,98,62,0.25,99,50,0.3333333,100,218,0.3333333,101,165,0.7,102,141,0.2765957,0,0,105
"16","Kentucky",26233,33243,25730,33216,13776,21743,14897,17477.5,3357,4357,1753,2724082,2685542,194941,208875,1198381,1235053,74068,86131,0.127968589181565,0.131065186655837,0.130470268169452,0.131171724470135,0.379950856925942,0.412356672651107,0.446234316946076,0.453383194779012,0,0.00309659747427213,0.000701456300682857,1000,0.297885016383676,0.00714887783293533,0.0324058157251654,17,"KY",51,"KY","04/23/10","04/02/10",21,"2010-04-02","2012-03-20",0,1,1,0,0,1,0,1,0,0,1,0,0,103,6,0.5,104,23,0,105,45,0.8571429,106,12,0.4,107,34,1,108,30,0.7142857,0,0,119
"17","Louisiana",34993,41456,35661,41656,22058,31859,25662,28802,2590,4321,2374,1561748,1519520,595424,621473,499736,666816,156938,218062,0.0740148029605921,0.104230991895021,0.0726283615153809,0.103730555022086,0.263573520718009,0.350879281963979,0.328877540275877,0.42696773102959,0,0.0302161889344291,0.0311021935067047,1731,0.668339768339768,0.0980901907537133,0.0873057612459698,18,"LA",45,"LA","11/30/09","11/26/09",22,"2009-11-26","2012-05-01",0,1,1,0,0,1,0,1,0,0,1,0,0,109,34,0.5,110,35,0.3571429,111,22,0.7,112,67,0.4642857,113,37,1,114,48,0.8,0,0,59
"18","Maine",8054,9499,8517,9276,1834,4400,4739,6100,1246,1954,910,998736,979411,5330,6090,364269,534372,2870,4047,0.154705736280109,0.205705863775134,0.146295644006105,0.210651142733937,0.538461538461538,0.664532019704434,0.371926596699445,0.53504830105253,0,0.051000127495025,0.0643554987278316,708,0.568218298555377,0.163121704353086,0.126070481242895,21,"ME",2,NA,NA,NA,NA,NA,"2012-05-30",0,0,1,1,0,0,1,1,1,1,0,0,0,127,4,0.5,128,7,0.6666667,129,7,0.75,130,8,0.5714286,131,24,1,132,11,0.3333333,0,0,16
"19","Maryland",86200,107755,87317,108229,77487,110101,61743,73937,28100,31871,19857,2144808,2162816,708062,759356,1071283,1092841,272600,325721,0.325986078886311,0.295772817966684,0.321815912136239,0.294477450590877,0.384994534376933,0.428943736534643,0.495318603154406,0.509528591836659,0,-0.0302132609196272,-0.0273384615453625,3771,0.134199288256228,0.0142099886822524,0.0439492021577094,20,"MD",52,"MD","11/04/09","10/27/09",24,"2009-10-27","2011-04-19",0,1,0,1,0,1,1,0,1,1,0,0,0,121,45,0.8333333,122,40,0.625,123,54,0.8888889,124,89,0.6470588,125,179,0.7941176,126,260,0.8541667,0,0,20
"20","Massachusetts",179756,222061,187388,215821,179785,224051,139162,159380.5,51482,61058,39934,3244870,3251475,122024,145013,1653067,1758319,47465,54151,0.286399341329358,0.274960483831019,0.274734774905544,0.28291037480134,0.388980856225005,0.373421693227504,0.508405262227143,0.541876562081069,0,-0.0114388574983382,0.00817559989579641,9576,0.186006759644147,0.0334712998539264,-0.0155591629975012,19,"MA",3,NA,NA,NA,NA,NA,"2012-05-15",0,0,1,1,0,0,1,1,1,1,0,0,0,115,125,0.6363636,116,172,0.5652174,117,165,0.5,118,186,0.4722222,119,187,0.72,120,134,0.5428572,0,0,12
"21","Michigan",94924,105089,96574,103450,75402,92259,80570,87009,21831,17652,14257,3600405,3622740,239978,254004,1985731,1693638,96540,82205,0.229983987189752,0.167971909524308,0.226054631681405,0.170633156114065,0.402286876296994,0.323636635643533,0.54812959251837,0.470402079766026,0,-0.0620120776654438,-0.0554214755673402,-4179,-0.191425037790298,-0.0777275127523438,-0.0786502406534607,22,"MI",23,"MI","10/20/09","10/01/09",26,"2009-10-01","2011-09-27",0,0,1,1,0,0,1,1,1,1,0,0,0,133,102,0.5777778,134,120,0.4,135,106,0.5483871,136,145,0.3846154,137,137,0.6923077,138,148,0.6521739,0,0,79
"22","Minnesota",66263,81133,65009,78160,51429,68710,47409,55922,15939,17106,12971,3443947,3406612,111442,143983,1993318,1980534,40581,43975,0.240541478653245,0.210838992764966,0.245181436416496,0.218858751279427,0.364144577448359,0.305418000736198,0.585132090182269,0.575076794155079,0,-0.0297024858882792,-0.0263226851370694,1167,0.0732166384340297,-0.0100552960271906,-0.0587265767121607,23,"MN",33,NA,NA,NA,NA,NA,"2012-02-07",0,0,1,1,0,0,1,1,1,1,0,0,0,139,40,0.75,140,35,0.5,141,27,0.6,142,70,0.7058824,143,92,0.8125,144,168,0.5652174,0,0,87
"23","Mississippi",16015,16702,14653,17864,4113,5947,7944,9816.5,543,910,209,1033538,1027661,646076,661111,324101,394968,191566,246491,0.0339057133936934,0.0544844928751048,0.0370572578994063,0.0509404388714734,0.296506912499458,0.372843592074553,0.315377347199125,0.382151406140848,0,0.0205787794814114,0.0138831809720671,367,0.675874769797422,0.0667740589417232,0.076336679575095,25,"MS",46,"MS","04/02/10","03/26/10",28,"2010-03-26","2011-07-26",0,0,1,0,0,0,1,1,0,0,1,0,0,151,7,0.25,152,10,0.4,153,17,0.2857143,154,40,0.2222222,155,26,0.5454546,156,23,0,0,0,77
"24","Missouri",58921,70933,60236,69023,40846,61053,39228,47130,10623,9394,6639,3101018,2998414,187967,209638,1526792,1325144,70329,64301,0.180292255732252,0.132434832870455,0.176356331761737,0.136099561015893,0.374156101868945,0.306723971799006,0.509199863661256,0.427325478278423,0,-0.0478574228617965,-0.0402567707458439,-1229,-0.115692365621764,-0.0818743853828321,-0.0674321300699392,24,"MO",34,"MO","04/02/10","03/24/10",29,"2010-03-24","2011-11-08",0,1,1,0,1,1,1,0,0,0,0,1,0,145,25,0.4117647,146,19,0.4285714,147,21,0.8,148,28,0.6666667,149,68,0.65,150,81,0.68,0,0,113
"25","Montana",9145,9437,9009,9773,1108,0,4818,6093,1057,1112,486,455986,438152,1751,1556,253997,248712,1276,1260,0.115582285401859,0.117834057433506,0.117327117327117,0.113782871175688,0.728726442033124,0.809768637532134,0.579700651828589,0.545437798528902,0,0.00225177203164748,-0.0035442461514292,55,0.0520340586565752,-0.034262853299687,0.0810421954990097,26,"MT",64,"MT","02/22/10","02/05/10",30,"2010-02-05","2012-04-03",0,0,1,0,1,0,1,1,0,0,0,1,0,157,24,0.4166667,158,22,0.2857143,159,32,0.6521739,160,35,0.4,161,34,0.4117647,162,30,0.3076923,0,0,53
"26","Nebraska",24147,30354,24493,29837,15945,22944,16862,19430,3928,3249,2146,683629,672509,5806,7109,334732,288165,2379,2126,0.16267031101172,0.107036963826843,0.16037235128404,0.108891644602339,0.409748535997244,0.299057532705022,0.497736089777237,0.421522492463017,0,-0.0556333471848766,-0.051480706681701,-679,-0.17286150712831,-0.0762135973142199,-0.110691003292222,29,"NE",35,"NE","02/12/10","01/29/10",31,"2010-01-29","2012-03-06",0,0,1,1,0,0,1,1,1,1,0,0,0,175,57,0.2272727,176,54,0.2,177,95,0.5769231,178,171,0.3225806,179,244,0.5116279,180,157,0.5,0,0,91
"27","Nevada",8055,9557,8242,9657,4638,6170,7157,7508,2151,2593,1692,86010,82168,1781,1768,35641,40762,583,662,0.267039106145251,0.271319451710788,0.260980344576559,0.268509889199544,0.327344188658057,0.374434389140271,0.433757667218382,0.473921637018951,0,0.00428034556553653,0.00752954462298527,442,0.205485820548582,0.0401639698005695,0.0470902004822142,33,"NV",65,"NV","03/17/10","03/08/10",32,"2010-03-08","2010-10-05",1,1,0,1,0,1,1,0,1,1,0,0,0,199,211,0.4146341,200,263,0.2352941,201,345,0.6166667,202,615,0.3984375,203,499,0.71,204,514,0.3781513,0,0,11
"28","New Hampshire",15552,17938,16291,17653,12603,14118,9358,12237.5,2749,3857,1547,952623,935403,5885,7760,377206,439116,2325,2846,0.17676183127572,0.215018396699744,0.168743477993984,0.218489775109047,0.395072217502124,0.366752577319588,0.403255067601879,0.460954648376115,0,0.0382565654240234,0.0497462971150622,1108,0.403055656602401,0.0576995807742366,-0.0283196401825365,30,"NH",4,NA,NA,NA,NA,NA,"2012-05-08",0,1,1,1,1,1,0,1,1,1,0,1,0,181,8,0.75,182,21,0.3333333,183,24,0.8,184,37,0.7142857,185,34,0.9090909,186,45,0.2307692,0,0,10
"29","New Jersey",578588,682037,609732,685032,591440,700281,495223,536905.5,190124,164035,137396,4002750,4105113,772745,799496,1776216,1655724,226882,259837,0.328599970963795,0.240507479799483,0.31181568295579,0.239455967020519,0.293605264349818,0.325001000630397,0.432683826243029,0.413646617950159,0,-0.0880924911643116,-0.0723597159352717,-26089,-0.137220971576445,-0.0190372082928699,0.0313957362805793,31,"NJ",12,NA,NA,NA,NA,NA,"2012-02-21",0,0,1,0,0,0,1,1,0,0,0,0,0,187,395,0.7686567,188,378,0.6078432,189,366,0.7570093,190,472,0.5729167,191,476,0.8114754,192,457,0.6111111,0,0,21
"30","New Mexico",256700,267479,260559,266489,210435,236997,229399,243049.5,73646,81706,64638,384463,366482,12780,12620,188603,214585,5515,6186,0.286895208414492,0.305466971238864,0.282646156916476,0.306601773431549,0.431533646322379,0.490174326465927,0.514631005069826,0.558142135914249,0,0.018571762824372,0.0239556165150731,8060,0.109442468022703,0.0435111308444232,0.0586406801435484,32,"NM",66,"NM","10/02/09","09/24/09",35,"2009-09-24","2010-11-09",0,0,1,1,0,0,1,1,1,1,0,0,0,193,810,0.5456919,194,723,0.5274152,195,698,0.5140449,196,687,0.5014578,197,647,0.6492308,198,482,0.6085271,0,0,28
"31","New York",1480924,1659769,1501567,1625618,1465801,1648827,1306025,1393422.5,326300,330349,286761,8758090,8884093,1856582,1947441,3559749,3642118,502934,569488,0.220335412215617,0.199033118464075,0.21730632066368,0.203214408305026,0.270892424896934,0.292428884880209,0.400687948674108,0.415857567117945,0,-0.0213022937515413,-0.0140919123586538,4049,0.0124088262335274,0.015169618443837,0.0215364599832752,34,"NY",13,"NY","12/27/10","12/28/10",36,"2010-12-28","2012-05-15",0,1,0,1,0,1,1,0,1,1,0,0,0,205,995,0.6745763,206,1213,0.6423611,207,963,0.7122302,208,969,0.4831461,209,885,0.7459677,210,911,0.5352113,0,0,58
"32","North Carolina",32498,42267,31743,41047,27354,41586,23644,27492.5,1515,3237,1092,1216359,1167972,473249,506597,381595,490976,110591,183832,0.0466182534309804,0.0765845695223224,0.0477270579340327,0.0788608180865837,0.233684593100038,0.362876211268523,0.32671588017521,0.403643989973355,0,0.029966316091342,0.031133760152551,1722,1.13663366336634,0.0769281097981452,0.129191618168485,27,"NC",47,"NC","11/02/09","10/23/09",37,"2009-10-23","2010-09-08",1,1,1,0,1,1,0,1,0,0,0,1,0,163,85,0.3333333,164,92,0.0769231,165,149,0.5294118,166,136,0.5,167,164,0.45,168,188,0.2727273,0,0,41
"33","North Dakota",7528,7250,7095,7460,0,1830,3243,4485,620,745,103,472889,447203,2956,3533,198376,229213,1099,1369,0.0823591923485654,0.102758620689655,0.0873854827343199,0.0998659517426273,0.371786197564276,0.387489385791112,0.443592730817995,0.484707827841206,0,0.0203994283410898,0.0124804690083074,125,0.201612903225806,0.0411150970232105,0.0157031882268363,28,"ND",36,NA,NA,NA,NA,NA,"2012-04-10",0,1,0,0,1,1,1,0,0,0,0,1,0,169,14,0.5,170,6,0,171,20,0.4,172,30,0.1764706,173,22,0.3333333,174,34,0.3333333,0,0,53
"34","Ohio",79020,89021,80977,88782,49993,67257,62436,69096,16576,16612,10900,4714269,4672383,241500,253952,2342384,2225461,73774,79451,0.209769678562389,0.186607654373687,0.204700100028403,0.187109999774729,0.305482401656315,0.312858335433468,0.501325340837855,0.472069158548229,0,-0.0231620241887021,-0.017590100253674,36,0.00217181467181467,-0.0292561822896263,0.00737593377715307,35,"OH",24,"OH","10/26/09","10/02/09",39,"2009-10-02","2011-04-19",0,1,0,1,0,1,1,0,1,1,0,0,0,211,59,0.6,212,48,0.4347826,213,67,0.6153846,214,86,0.3461539,215,135,0.85,216,138,0.475,0,0,82
"35","Oklahoma",49931,62738,52801,62407,30015,47081,38156,43466.5,5220,6524,4713,1387295,1347902,71416,73169,531045,608674,31492,35368,0.10454427109411,0.103988013644043,0.0988617639817428,0.104539554857628,0.440965609947351,0.483374106520521,0.393978939121687,0.438748788109234,0,-0.000556257450066378,0.00567779087588538,1304,0.249808429118774,0.0447698489875473,0.0424084965731703,36,"OK",53,"OK","10/20/09","09/23/09",40,"2009-09-23","2010-11-30",0,1,1,1,0,1,0,1,1,1,0,0,0,217,50,0.4285714,218,51,0.2857143,219,60,0.5,220,103,0.5,221,87,0.5,222,89,0.2857143,0,0,75
"36","Oregon",49169,64574,52605,62151,46214,61932,35926,42469,10885,13121,6993,1263344,1234458,6871,8226,654939,705848,4764,5400,0.221379324371047,0.203193235667606,0.206919494344644,0.211114865408441,0.693348857517101,0.656455142231947,0.53054781936688,0.558714016134956,0,-0.0181860887034406,0.00419537106379669,2236,0.205420303169499,0.0281661967680761,-0.0368937152851534,37,"OR",72,"OR","12/28/09","12/03/09",41,"2009-12-03","2010-05-04",1,1,1,1,0,1,0,1,1,1,0,0,0,223,62,0.3888889,224,122,0.2333333,225,129,0.5833333,226,185,0.4193548,227,153,0.5588235,228,123,0.5714286,0,0,32
"37","Pennsylvania",171800,226459,179203,219891,150764,217532,118819,144708.5,30463,35398,19638,6654665,6619682,372156,420484,2940927,2856195,118580,135905,0.177316647264261,0.156310855386626,0.169991573801778,0.160979758152903,0.318629821902643,0.323210871281666,0.444270132613621,0.429201920757844,0,-0.0210057918776345,-0.00901181564887485,4935,0.161999803039753,-0.0150682118557767,0.00458104937902287,38,"PA",14,NA,NA,NA,NA,NA,"2012-05-30",0,1,0,1,0,1,1,0,1,1,0,0,0,229,121,0.5333334,230,169,0.375,231,143,0.6,232,172,0.48,233,158,0.66,234,149,0.5,0,0,64
"38","Rhode Island",42106,51155,43663,49545,40018,52552,31562,36834,20933,20585,13240,612481,625361,29313,36114,318119,288266,10275,9166,0.497150049874127,0.402404457042322,0.479421936193115,0.415480875971339,0.350527069900727,0.253807387716675,0.508696576857207,0.470652967194084,0,-0.0947455928318048,-0.0639410602217763,-348,-0.0166244685424927,-0.0380436096631229,-0.0967196821840516,39,"RI",5,"RI","01/13/11","01/10/11",44,"2011-01-10","2011-03-22",0,0,1,1,0,0,1,1,1,1,0,0,0,235,61,0.6923077,236,62,0.3,237,60,0.5555556,238,221,0.7027027,239,209,0.6923077,240,275,0.7358491,0,0,4
"39","South Carolina",21917,33046,23686,31069,15708,29981,16820,18797.5,1775,3022,1156,1382210,1324183,631867,663946,501353,572253,181826,272545,0.0809873614089519,0.0914482842098892,0.0749387824031073,0.0972673726222279,0.287759924161255,0.410492720793559,0.378613076893451,0.414013066031934,0,0.0104609228009373,0.0223285902191206,1247,0.702535211267606,0.0353999891384839,0.122732796632303,40,"SC",48,"SC","08/22/10","08/06/10",45,"2010-08-06","2010-09-08",1,1,1,1,0,1,0,1,1,1,0,0,0,241,10,1,242,16,0.3333333,243,33,0.4,244,46,0.5,245,29,0.8571429,246,74,0.375,0,0,39
"40","South Dakota",4106,4106,3839,4654,0,0,1015,1196.5,446,492,374,344807,335029,1244,1496,197492,193832,1336,1339,0.10862152946907,0.119824646858256,0.116176087522792,0.105715513536743,1.07395498392283,0.895053475935829,0.589477328828251,0.5621463601377,0,0.0112031173891866,-0.0104605739860498,46,0.103139013452915,-0.0273309686905504,-0.178901507987001,41,"SD",37,"SD","06/15/10","06/09/10",46,"2010-06-09","2012-04-17",0,1,1,1,0,1,0,1,1,1,0,0,0,247,13,0.5,248,13,0.5,249,15,0.4285714,250,39,0.5,251,41,0.75,252,53,0.4545455,0,0,60
"41","Tennessee",30470,43015,31967,40583,15719,30220,18938,22103.5,2883,3129,1596,2691467,2583172,196812,209286,1063384,967384,63606,57240,0.0946176567115195,0.0727420667209113,0.0901867550911878,0.0771012492915753,0.323181513322358,0.273501333103982,0.411658224849139,0.359426290569418,0,-0.0218755899906082,-0.0130855057996125,246,0.0853277835587929,-0.0522319342797208,-0.0496801802183763,42,"TN",54,"TN","02/22/10","02/17/10",47,"2010-02-17","2012-01-10",0,0,1,1,0,0,1,1,1,1,0,0,0,253,12,0.2,254,11,0,255,34,0.6,256,77,0.2857143,257,72,0.25,258,73,0.25,0,0,91
